1774654316.011531 server started (2724180): version 3.6, socket /tmp/tmux-1006/default, protocol 8
1774654316.011561 on Linux 6.8.0-106-generic #106~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar  6 08:44:59 UTC 
1774654316.011569 using libevent 2.1.12-stable poll
1774654316.011572 using ncurses 6.5 20240427
1774654316.012951 cmd_parse_build_commands 0:0: bind
1774654316.012954 cmd_parse_build_commands 0:1: -N
1774654316.012956 cmd_parse_build_commands 0:2: Rename current session
1774654316.012959 cmd_parse_build_commands 0:3: $
1774654316.012961 cmd_parse_build_commands 0:4 0:0: command-prompt
1774654316.012964 cmd_parse_build_commands 0:4 0:1: -I#S
1774654316.012967 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1774654316.012970 cmd_parse_build_commands 0:4 0:2 0:1: --
1774654316.012972 cmd_parse_build_commands 0:4 0:2 0:2: %%
1774654316.012975 cmd_parse_build_commands 0:0: command-prompt
1774654316.012977 cmd_parse_build_commands 0:1: -I#S
1774654316.012980 cmd_parse_build_commands 0:2 0:0: rename-session
1774654316.012983 cmd_parse_build_commands 0:2 0:1: --
1774654316.012985 cmd_parse_build_commands 0:2 0:2: %%
1774654316.012988 cmd_parse_build_commands 0:0: rename-session
1774654316.012990 cmd_parse_build_commands 0:1: --
1774654316.012993 cmd_parse_build_commands 0:2: %%
1774654316.012996 args_parse_flags: next --
1774654316.012999 args_parse: flags end at 2 of 3
1774654316.013001 args_parse: 2 = %% (type STRING)
1774654316.013005 cmd_parse_build_commands: rename-session "%%"
1774654316.013008 args_parse_flags: next -I#S
1774654316.013010 args_parse_flag_argument: -I = #S
1774654316.013013 args_parse: flags end at 2 of 3
1774654316.013016 args_parse: 2 = rename-session "%%" (type COMMANDS)
1774654316.013021 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1774654316.013024 args_parse_flags: next -N
1774654316.013026 args_parse_flag_argument: -N = Rename current session
1774654316.013029 args_parse_flags: next $
1774654316.013031 args_parse: flags end at 3 of 5
1774654316.013033 args_parse: 3 = $ (type STRING)
1774654316.013037 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1774654316.013044 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1774654316.013050 cmdq_get_command: [bind-key/0x5b1a069861a0] group 66
1774654316.013053 cmdq_append <global>: [bind-key/0x5b1a069861a0]
1774654316.013056 yylex_token: end at WS
1774654316.013058 yylex_token: bind
1774654316.013060 yylex_token: end at WS
1774654316.013062 yylex_token: -N
1774654316.013065 yylex_token: end at WS
1774654316.013067 yylex_token: Split window horizontally
1774654316.013070 yylex_get_word: %
1774654316.013072 yylex_token: end at WS
1774654316.013074 yylex_token: split-window
1774654316.013077 yylex_token: end at WS
1774654316.013079 yylex_token: -h
1774654316.013082 cmd_parse_build_commands 0:0: bind
1774654316.013084 cmd_parse_build_commands 0:1: -N
1774654316.013087 cmd_parse_build_commands 0:2: Split window horizontally
1774654316.013089 cmd_parse_build_commands 0:3: %
1774654316.013092 cmd_parse_build_commands 0:4 0:0: split-window
1774654316.013094 cmd_parse_build_commands 0:4 0:1: -h
1774654316.013097 cmd_parse_build_commands 0:0: split-window
1774654316.013099 cmd_parse_build_commands 0:1: -h
1774654316.013103 args_parse_flags: next -h
1774654316.013106 args_parse_flags: -h
1774654316.013108 args_parse: flags end at 2 of 2
1774654316.013111 cmd_parse_build_commands: split-window -h
1774654316.013114 args_parse_flags: next -N
1774654316.013117 args_parse_flag_argument: -N = Split window horizontally
1774654316.013119 args_parse_flags: next %
1774654316.013121 args_parse: flags end at 3 of 5
1774654316.013124 args_parse: 3 = % (type STRING)
1774654316.013127 args_parse: 4 = split-window -h (type COMMANDS)
1774654316.013132 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1774654316.013135 cmdq_get_command: [bind-key/0x5b1a069865e0] group 78
1774654316.013138 cmdq_append <global>: [bind-key/0x5b1a069865e0]
1774654316.013143 yylex_token: end at WS
1774654316.013145 yylex_token: bind
1774654316.013147 yylex_token: end at WS
1774654316.013149 yylex_token: -N
1774654316.013152 yylex_token: end at WS
1774654316.013154 yylex_token: Kill current window
1774654316.013156 yylex_token: end at WS
1774654316.013158 yylex_token: &
1774654316.013161 yylex_token: end at WS
1774654316.013163 yylex_token: confirm-before
1774654316.013166 yylex_token: end at WS
1774654316.013168 yylex_token: -pkill-window #W? (y/n)
1774654316.013171 yylex_token: end at WS
1774654316.013173 yylex_token: kill-window
1774654316.013176 cmd_parse_build_commands 0:0: bind
1774654316.013178 cmd_parse_build_commands 0:1: -N
1774654316.013181 cmd_parse_build_commands 0:2: Kill current window
1774654316.013183 cmd_parse_build_commands 0:3: &
1774654316.013186 cmd_parse_build_commands 0:4 0:0: confirm-before
1774654316.013188 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1774654316.013191 cmd_parse_build_commands 0:4 0:2: kill-window
1774654316.013194 cmd_parse_build_commands 0:0: confirm-before
1774654316.013196 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1774654316.013199 cmd_parse_build_commands 0:2: kill-window
1774654316.013202 args_parse_flags: next -pkill-window #W? (y/n)
1774654316.013204 args_parse_flag_argument: -p = kill-window #W? (y/n)
1774654316.013207 args_parse_flags: next kill-window
1774654316.013209 args_parse: flags end at 2 of 3
1774654316.013212 args_parse: 2 = kill-window (type STRING)
1774654316.013216 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1774654316.013219 args_parse_flags: next -N
1774654316.013221 args_parse_flag_argument: -N = Kill current window
1774654316.013224 args_parse_flags: next &
1774654316.013226 args_parse: flags end at 3 of 5
1774654316.013228 args_parse: 3 = & (type STRING)
1774654316.013232 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1774654316.013238 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1774654316.013242 cmdq_get_command: [bind-key/0x5b1a06986d10] group 86
1774654316.013245 cmdq_append <global>: [bind-key/0x5b1a06986d10]
1774654316.013252 yylex_token: end at WS
1774654316.013254 yylex_token: bind
1774654316.013256 yylex_token: end at WS
1774654316.013258 yylex_token: -N
1774654316.013261 yylex_token: end at WS
1774654316.013264 yylex_token: Prompt for window index to select
1774654316.013266 yylex_token: end at WS
1774654316.013268 yylex_token: '
1774654316.013271 yylex_token: end at WS
1774654316.013273 yylex_token: command-prompt
1774654316.013275 yylex_token: end at WS
1774654316.013277 yylex_token: -T
1774654316.013280 yylex_token: end at WS
1774654316.013282 yylex_token: window-target
1774654316.013284 yylex_token: end at WS
1774654316.013287 yylex_token: -pindex
1774654316.013289 yylex_token: end at WS
1774654316.013292 yylex_token: select-window
1774654316.013294 yylex_token: end at WS
1774654316.013296 yylex_token: -t
1774654316.013298 yylex_token: end at WS
1774654316.013301 yylex_token: :%%
1774654316.013304 cmd_parse_build_commands 0:0: bind
1774654316.013306 cmd_parse_build_commands 0:1: -N
1774654316.013309 cmd_parse_build_commands 0:2: Prompt for window index to select
1774654316.013311 cmd_parse_build_commands 0:3: '
1774654316.013314 cmd_parse_build_commands 0:4 0:0: command-prompt
1774654316.013316 cmd_parse_build_commands 0:4 0:1: -T
1774654316.013319 cmd_parse_build_commands 0:4 0:2: window-target
1774654316.013321 cmd_parse_build_commands 0:4 0:3: -pindex
1774654316.013324 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1774654316.013326 cmd_parse_build_commands 0:4 0:4 0:1: -t
1774654316.013329 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1774654316.013332 cmd_parse_build_commands 0:0: command-prompt
1774654316.013334 cmd_parse_build_commands 0:1: -T
1774654316.013337 cmd_parse_build_commands 0:2: window-target
1774654316.013339 cmd_parse_build_commands 0:3: -pindex
1774654316.013341 cmd_parse_build_commands 0:4 0:0: select-window
1774654316.013344 cmd_parse_build_commands 0:4 0:1: -t
1774654316.013346 cmd_parse_build_commands 0:4 0:2: :%%
1774654316.013349 cmd_parse_build_commands 0:0: select-window
1774654316.013352 cmd_parse_build_commands 0:1: -t
1774654316.013354 cmd_parse_build_commands 0:2: :%%
1774654316.013358 args_parse_flags: next -t
1774654316.013361 args_parse_flag_argument: -t = :%%
1774654316.013363 args_parse: flags end at 3 of 3
1774654316.013367 cmd_parse_build_commands: select-window -t ":%%"
1774654316.013370 args_parse_flags: next -T
1774654316.013373 args_parse_flag_argument: -T = window-target
1774654316.013375 args_parse_flags: next -pindex
1774654316.013378 args_parse_flag_argument: -p = index
1774654316.013380 args_parse: flags end at 4 of 5
1774654316.013383 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1774654316.013388 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1774654316.013391 args_parse_flags: next -N
1774654316.013394 args_parse_flag_argument: -N = Prompt for window index to select
1774654316.013396 args_parse_flags: next '
1774654316.013398 args_parse: flags end at 3 of 5
1774654316.013401 args_parse: 3 = ' (type STRING)
1774654316.013405 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1774654316.013414 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1774654316.013418 cmdq_get_command: [bind-key/0x5b1a06988140] group 94
1774654316.013421 cmdq_append <global>: [bind-key/0x5b1a06988140]
1774654316.013424 yylex_token: end at WS
1774654316.013426 yylex_token: bind
1774654316.013428 yylex_token: end at WS
1774654316.013430 yylex_token: -N
1774654316.013433 yylex_token: end at WS
1774654316.013435 yylex_token: Switch to previous client
1774654316.013438 yylex_token: end at WS
1774654316.013440 yylex_token: (
1774654316.013443 yylex_token: end at WS
1774654316.013445 yylex_token: switch-client
1774654316.013448 yylex_token: end at WS
1774654316.013450 yylex_token: -p
1774654316.013453 cmd_parse_build_commands 0:0: bind
1774654316.013455 cmd_parse_build_commands 0:1: -N
1774654316.013461 cmd_parse_build_commands 0:2: Switch to previous client
1774654316.013463 cmd_parse_build_commands 0:3: (
1774654316.013466 cmd_parse_build_commands 0:4 0:0: switch-client
1774654316.013468 cmd_parse_build_commands 0:4 0:1: -p
1774654316.013471 cmd_parse_build_commands 0:0: switch-client
1774654316.013473 cmd_parse_build_commands 0:1: -p
1774654316.013477 args_parse_flags: next -p
1774654316.013479 args_parse_flags: -p
1774654316.013482 args_parse: flags end at 2 of 2
1774654316.013485 cmd_parse_build_commands: switch-client -p
1774654316.013488 args_parse_flags: next -N
1774654316.013490 args_parse_flag_argument: -N = Switch to previous client
1774654316.013493 args_parse_flags: next (
1774654316.013495 args_parse: flags end at 3 of 5
1774654316.013497 args_parse: 3 = ( (type STRING)
1774654316.013501 args_parse: 4 = switch-client -p (type COMMANDS)
1774654316.013506 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1774654316.013509 cmdq_get_command: [bind-key/0x5b1a06987450] group 106
1774654316.013512 cmdq_append <global>: [bind-key/0x5b1a06987450]
1774654316.013515 yylex_token: end at WS
1774654316.013517 yylex_token: bind
1774654316.013519 yylex_token: end at WS
1774654316.013521 yylex_token: -N
1774654316.013524 yylex_token: end at WS
1774654316.013526 yylex_token: Switch to next client
1774654316.013529 yylex_token: end at WS
1774654316.013531 yylex_token: )
1774654316.013533 yylex_token: end at WS
1774654316.013535 yylex_token: switch-client
1774654316.013538 yylex_token: end at WS
1774654316.013540 yylex_token: -n
1774654316.013543 cmd_parse_build_commands 0:0: bind
1774654316.013545 cmd_parse_build_commands 0:1: -N
1774654316.013548 cmd_parse_build_commands 0:2: Switch to next client
1774654316.013550 cmd_parse_build_commands 0:3: )
1774654316.013553 cmd_parse_build_commands 0:4 0:0: switch-client
1774654316.013555 cmd_parse_build_commands 0:4 0:1: -n
1774654316.013558 cmd_parse_build_commands 0:0: switch-client
1774654316.013560 cmd_parse_build_commands 0:1: -n
1774654316.013564 args_parse_flags: next -n
1774654316.013567 args_parse_flags: -n
1774654316.013569 args_parse: flags end at 2 of 2
1774654316.013572 cmd_parse_build_commands: switch-client -n
1774654316.013574 args_parse_flags: next -N
1774654316.013577 args_parse_flag_argument: -N = Switch to next client
1774654316.013579 args_parse_flags: next )
1774654316.013582 args_parse: flags end at 3 of 5
1774654316.013584 args_parse: 3 = ) (type STRING)
1774654316.013587 args_parse: 4 = switch-client -n (type COMMANDS)
1774654316.013591 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1774654316.013595 cmdq_get_command: [bind-key/0x5b1a06988480] group 114
1774654316.013597 cmdq_append <global>: [bind-key/0x5b1a06988480]
1774654316.013602 yylex_token: end at WS
1774654316.013604 yylex_token: bind
1774654316.013607 yylex_token: end at WS
1774654316.013609 yylex_token: -N
1774654316.013611 yylex_token: end at WS
1774654316.013614 yylex_token: Rename current window
1774654316.013616 yylex_token: end at WS
1774654316.013618 yylex_token: ,
1774654316.013620 yylex_token: end at WS
1774654316.013623 yylex_token: command-prompt
1774654316.013625 yylex_token: end at WS
1774654316.013627 yylex_token: -I#W
1774654316.013630 yylex_token: end at WS
1774654316.013632 yylex_token: rename-window
1774654316.013634 yylex_token: end at WS
1774654316.013636 yylex_token: --
1774654316.013639 yylex_token: end at WS
1774654316.013641 yylex_token: %%
1774654316.013644 cmd_parse_build_commands 0:0: bind
1774654316.013646 cmd_parse_build_commands 0:1: -N
1774654316.013649 cmd_parse_build_commands 0:2: Rename current window
1774654316.013651 cmd_parse_build_commands 0:3: ,
1774654316.013654 cmd_parse_build_commands 0:4 0:0: command-prompt
1774654316.013656 cmd_parse_build_commands 0:4 0:1: -I#W
1774654316.013659 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1774654316.013661 cmd_parse_build_commands 0:4 0:2 0:1: --
1774654316.013663 cmd_parse_build_commands 0:4 0:2 0:2: %%
1774654316.013666 cmd_parse_build_commands 0:0: command-prompt
1774654316.013672 cmd_parse_build_commands 0:1: -I#W
1774654316.013674 cmd_parse_build_commands 0:2 0:0: rename-window
1774654316.013677 cmd_parse_build_commands 0:2 0:1: --
1774654316.013679 cmd_parse_build_commands 0:2 0:2: %%
1774654316.013682 cmd_parse_build_commands 0:0: rename-window
1774654316.013684 cmd_parse_build_commands 0:1: --
1774654316.013687 cmd_parse_build_commands 0:2: %%
1774654316.013690 args_parse_flags: next --
1774654316.013693 args_parse: flags end at 2 of 3
1774654316.013695 args_parse: 2 = %% (type STRING)
1774654316.013698 cmd_parse_build_commands: rename-window "%%"
1774654316.013701 args_parse_flags: next -I#W
1774654316.013704 args_parse_flag_argument: -I = #W
1774654316.013706 args_parse: flags end at 2 of 3
1774654316.013709 args_parse: 2 = rename-window "%%" (type COMMANDS)
1774654316.013714 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1774654316.013716 args_parse_flags: next -N
1774654316.013719 args_parse_flag_argument: -N = Rename current window
1774654316.013721 args_parse_flags: next ,
1774654316.013724 args_parse: flags end at 3 of 5
1774654316.013726 args_parse: 3 = , (type STRING)
1774654316.013730 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1774654316.013740 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1774654316.013745 cmdq_get_command: [bind-key/0x5b1a06988e10] group 122
1774654316.013747 cmdq_append <global>: [bind-key/0x5b1a06988e10]
1774654316.013752 yylex_token: end at WS
1774654316.013754 yylex_token: bind
1774654316.013757 yylex_token: end at WS
1774654316.013759 yylex_token: -N
1774654316.013762 yylex_token: end at WS
1774654316.013764 yylex_token: Delete the most recent paste buffer
1774654316.013767 yylex_token: end at WS
1774654316.013769 yylex_token: -
1774654316.013771 yylex_token: end at WS
1774654316.013774 yylex_token: delete-buffer
1774654316.013777 cmd_parse_build_commands 0:0: bind
1774654316.013779 cmd_parse_build_commands 0:1: -N
1774654316.013781 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1774654316.013784 cmd_parse_build_commands 0:3: -
1774654316.013786 cmd_parse_build_commands 0:4 0:0: delete-buffer
1774654316.013789 cmd_parse_build_commands 0:0: delete-buffer
1774654316.013792 args_parse: flags end at 1 of 1
1774654316.013795 cmd_parse_build_commands: delete-buffer
1774654316.013797 args_parse_flags: next -N
1774654316.013800 args_parse_flag_argument: -N = Delete the most recent paste buffer
1774654316.013802 args_parse_flags: next -
1774654316.013805 args_parse: flags end at 3 of 5
1774654316.013807 args_parse: 3 = - (type STRING)
1774654316.013810 args_parse: 4 = delete-buffer (type COMMANDS)
1774654316.013815 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1774654316.013818 cmdq_get_command: [bind-key/0x5b1a06989af0] group 134
1774654316.013821 cmdq_append <global>: [bind-key/0x5b1a06989af0]
1774654316.013823 yylex_token: end at WS
1774654316.013826 yylex_token: bind
1774654316.013828 yylex_token: end at WS
1774654316.013830 yylex_token: -N
1774654316.013832 yylex_token: end at WS
1774654316.013835 yylex_token: Move the current window
1774654316.013837 yylex_token: end at WS
1774654316.013839 yylex_token: .
1774654316.013842 yylex_token: end at WS
1774654316.013844 yylex_token: command-prompt
1774654316.013847 yylex_token: end at WS
1774654316.013849 yylex_token: -T
1774654316.013851 yylex_token: end at WS
1774654316.013853 yylex_token: target
1774654316.013856 yylex_token: end at WS
1774654316.013858 yylex_token: move-window
1774654316.013860 yylex_token: end at WS
1774654316.013862 yylex_token: -t
1774654316.013865 yylex_token: end at WS
1774654316.013867 yylex_token: %%
1774654316.013870 cmd_parse_build_commands 0:0: bind
1774654316.013872 cmd_parse_build_commands 0:1: -N
1774654316.013875 cmd_parse_build_commands 0:2: Move the current window
1774654316.013877 cmd_parse_build_commands 0:3: .
1774654316.013883 cmd_parse_build_commands 0:4 0:0: command-prompt
1774654316.013886 cmd_parse_build_commands 0:4 0:1: -T
1774654316.013888 cmd_parse_build_commands 0:4 0:2: target
1774654316.013891 cmd_parse_build_commands 0:4 0:3 0:0: move-window
